otbr-radio-1  | [otbr-radio] WARNING: BACKBONE_IF 'enp6s0' not found; auto-detecting...
otbr-radio-1  | otbr-agent[1]: 00:00:57.273 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:00:57.275 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:00:57.276 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:8, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:63, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:00:57.277 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:00:57.278 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:00:57.278 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:1 src:36bd0328a37829a9 no-ack] plen:61
otbr-radio-1  | otbr-agent[1]: 00:00:57.279 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:00:57.637 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:8, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:00:57.640 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:00:57.640 [D] Mac-----------: ==============================[TX len=063]==============================
otbr-radio-1  | otbr-agent[1]: 00:00:57.642 [D] Mac-----------: | 41 D8 46 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.F&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:00:57.644 [D] Mac-----------: | 3B 02 F0 4D 4C 4D 4C 79 | 81 00 15 01 00 00 00 00 | ;..MLMLy........ |
otbr-radio-1  | otbr-agent[1]: 00:00:57.645 [D] Mac-----------: | 00 00 00 01 27 A9 B2 02 | F8 CE DA 6F 5C 11 E0 B1 | ....'......o\... |
otbr-radio-1  | otbr-agent[1]: 00:00:57.646 [D] Mac-----------: | A3 F4 70 B5 8C 5C 02 28 | 87 FD 87 0C 3F 00 00    | ..p..\.(....?..  |
otbr-radio-1  | otbr-agent[1]: 00:00:57.647 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:00:57.648 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:00:57.649 [I] MeshForwarder-: Sent IPv6 UDP msg, len:84, chksum:7981, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:00:57.651 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:00:57.654 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:2]:19788
otbr-radio-1  | otbr-agent[1]: 00:00:57.657 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:00:58.019 [I] Mle-----------: Send Parent Request to routers and REEDs (ff02:0:0:0:0:0:0:2)
otbr-radio-1  | otbr-agent[1]: 00:00:58.021 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:00:58.022 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:00:58.026 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:00:58.028 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:00:58.029 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:9, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:63, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:00:58.029 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:00:58.030 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:00:58.030 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:2 src:36bd0328a37829a9 no-ack] plen:61
otbr-radio-1  | otbr-agent[1]: 00:00:58.031 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:00:58.393 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:9, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:00:58.397 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:00:58.400 [D] Mac-----------: ==============================[TX len=063]==============================
otbr-radio-1  | otbr-agent[1]: 00:00:58.402 [D] Mac-----------: | 41 D8 47 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.G&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:00:58.403 [D] Mac-----------: | 3B 02 F0 4D 4C 4D 4C BA | 7F 00 15 02 00 00 00 00 | ;..MLML......... |
otbr-radio-1  | otbr-agent[1]: 00:00:58.405 [D] Mac-----------: | 00 00 00 01 AE 63 4C 86 | 63 31 FE 31 6C E2 F8 8D | .....cL.c1.1l... |
otbr-radio-1  | otbr-agent[1]: 00:00:58.406 [D] Mac-----------: | 03 94 DD FD 74 F0 B8 B8 | AA 5B BE 4F A3 00 00    | ....t....[.O...  |
otbr-radio-1  | otbr-agent[1]: 00:00:58.407 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:00:58.407 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:00:58.408 [I] MeshForwarder-: Sent IPv6 UDP msg, len:84, chksum:ba7f, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:00:58.409 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:00:58.410 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:2]:19788
otbr-radio-1  | otbr-agent[1]: 00:00:58.412 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:00:59.271 [I] Mle-----------: Send Parent Request to routers and REEDs (ff02:0:0:0:0:0:0:2)
otbr-radio-1  | otbr-agent[1]: 00:00:59.273 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:00:59.275 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:00:59.278 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:00:59.279 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:00:59.280 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:10, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:63, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:00:59.281 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:00:59.282 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:00:59.283 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:3 src:36bd0328a37829a9 no-ack] plen:61
otbr-radio-1  | otbr-agent[1]: 00:00:59.283 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:00:59.528 [I] P-Netif-------: Message dropped by Thread
otbr-radio-1  | otbr-agent[1]: 00:00:59.633 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:10, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:00:59.635 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:00:59.636 [D] Mac-----------: ==============================[TX len=063]==============================
otbr-radio-1  | otbr-agent[1]: 00:00:59.641 [D] Mac-----------: | 41 D8 48 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.H&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:00:59.643 [D] Mac-----------: | 3B 02 F0 4D 4C 4D 4C B6 | C6 00 15 03 00 00 00 00 | ;..MLML......... |
otbr-radio-1  | otbr-agent[1]: 00:00:59.646 [D] Mac-----------: | 00 00 00 01 D4 57 66 FC | 3F EC E3 55 5F 11 93 2C | .....Wf.?..U_.., |
otbr-radio-1  | otbr-agent[1]: 00:00:59.650 [D] Mac-----------: | 97 7C 93 1B DD 66 41 51 | E7 F4 18 8D FB 00 00    | .|...fAQ.......  |
otbr-radio-1  | otbr-agent[1]: 00:00:59.651 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:00:59.652 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:00:59.653 [I] MeshForwarder-: Sent IPv6 UDP msg, len:84, chksum:b6c6, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:00:59.654 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:00:59.656 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:2]:19788
otbr-radio-1  | otbr-agent[1]: 00:00:59.657 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:01:00.523 [I] Mle-----------: Send Parent Request to routers and REEDs (ff02:0:0:0:0:0:0:2)
otbr-radio-1  | otbr-agent[1]: 00:01:00.525 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:00.527 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:00.530 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:01:00.531 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:00.532 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:11, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:63, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:01:00.534 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:01:00.534 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:00.535 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:4 src:36bd0328a37829a9 no-ack] plen:61
otbr-radio-1  | otbr-agent[1]: 00:01:00.536 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:00.881 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:11, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:01:00.886 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:00.888 [D] Mac-----------: ==============================[TX len=063]==============================
otbr-radio-1  | otbr-agent[1]: 00:01:00.890 [D] Mac-----------: | 41 D8 49 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.I&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:01:00.895 [D] Mac-----------: | 3B 02 F0 4D 4C 4D 4C B7 | 65 00 15 04 00 00 00 00 | ;..MLML.e....... |
otbr-radio-1  | otbr-agent[1]: 00:01:00.899 [D] Mac-----------: | 00 00 00 01 CD BD 83 F0 | 8F 8A 6F 47 C4 1D F5 A5 | ..........oG.... |
otbr-radio-1  | otbr-agent[1]: 00:01:00.901 [D] Mac-----------: | A7 00 91 76 4A 06 95 62 | 6C 29 89 57 DF 00 00    | ...vJ..bl).W...  |
otbr-radio-1  | otbr-agent[1]: 00:01:00.902 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:00.905 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:00.906 [I] MeshForwarder-: Sent IPv6 UDP msg, len:84, chksum:b765, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:01:00.906 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:00.907 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:2]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:00.908 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:01:01.775 [I] Mle-----------: Send Parent Request to routers and REEDs (ff02:0:0:0:0:0:0:2)
otbr-radio-1  | otbr-agent[1]: 00:01:01.777 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:01.780 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:01.782 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:01:01.784 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:01.785 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:12, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:63, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:01:01.786 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:01:01.786 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:01.787 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:5 src:36bd0328a37829a9 no-ack] plen:61
otbr-radio-1  | otbr-agent[1]: 00:01:01.787 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:02.146 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:12, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:01:02.149 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:02.153 [D] Mac-----------: ==============================[TX len=063]==============================
otbr-radio-1  | otbr-agent[1]: 00:01:02.155 [D] Mac-----------: | 41 D8 4A 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.J&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:01:02.156 [D] Mac-----------: | 3B 02 F0 4D 4C 4D 4C 9E | 8C 00 15 05 00 00 00 00 | ;..MLML......... |
otbr-radio-1  | otbr-agent[1]: 00:01:02.156 [D] Mac-----------: | 00 00 00 01 D5 E5 95 F5 | 98 2F B4 57 92 33 D3 31 | ........./.W.3.1 |
otbr-radio-1  | otbr-agent[1]: 00:01:02.157 [D] Mac-----------: | F7 FD EF F0 B5 CE E8 40 | 35 37 AF BF 47 00 00    | .......@57..G..  |
otbr-radio-1  | otbr-agent[1]: 00:01:02.158 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:02.158 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:02.159 [I] MeshForwarder-: Sent IPv6 UDP msg, len:84, chksum:9e8c, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:01:02.160 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:02.162 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:2]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:02.163 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:01:03.027 [I] Mle-----------: AttachState ParentReq -> Idle
otbr-radio-1  | otbr-agent[1]: 00:01:03.027 [N] RouterTable---: Allocate router id 31
otbr-radio-1  | otbr-agent[1]: 00:01:03.028 [N] Mle-----------: RLOC16 fffe -> 7c00
otbr-radio-1  | otbr-agent[1]: 00:01:03.030 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:13, cmd:PROP_VALUE_SET, key:MAC_15_4_SADDR, saddr:0x7c00
otbr-radio-1  | otbr-agent[1]: 00:01:03.032 [D] P-RadioSpinel-: Wait response: tid=13 key=53
otbr-radio-1  | otbr-agent[1]: 00:01:03.368 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:13, cmd:PROP_VALUE_IS, key:MAC_15_4_SADDR, saddr:0x7c00
otbr-radio-1  | otbr-agent[1]: 00:01:03.369 [D] SubMac--------: RadioShortAddress: 0x7c00
otbr-radio-1  | otbr-agent[1]: 00:01:03.370 [I] P-Netif-------: Sent request#6 to add fd94:7650:6ab2:36f2:0:ff:fe00:7c00/64
otbr-radio-1  | otbr-agent[1]: 00:01:03.371 [N] Mle-----------: Role detached -> leader
otbr-radio-1  | otbr-agent[1]: 00:01:03.374 [I] P-Netif-------: Added multicast address ff02::2
otbr-radio-1  | otbr-agent[1]: 00:01:03.376 [I] P-Netif-------: Added multicast address ff03::2
otbr-radio-1  | otbr-agent[1]: 00:01:03.378 [I] P-Netif-------: Sent request#7 to add fd94:7650:6ab2:36f2:0:ff:fe00:fc00/64
otbr-radio-1  | otbr-agent[1]: 00:01:03.380 [N] Mle-----------: Partition ID 0x6ecba126
otbr-radio-1  | otbr-agent[1]: 00:01:03.381 [I] RouterTable---: Route table
otbr-radio-1  | otbr-agent[1]: 00:01:03.382 [I] RouterTable---:     31 0x7c00 - me - leader
otbr-radio-1  | otbr-agent[1]: 00:01:03.383 [I] Notifier------: StateChanged (0x100012a5) [Ip6+ Role Rloc+ PartitionId NetData Ip6Mult+ ActDset]
otbr-radio-1  | otbr-agent[1]: 00:01:03.407 [I] Settings------: Saved NetworkInfo {rloc:0x7c00, extaddr:36bd0328a37829a9, role:leader, mode:0x0f, version:5, keyseq:0x0, ...
otbr-radio-1  | otbr-agent[1]: 00:01:03.409 [I] Settings------: ... pid:0x6ecba126, mlecntr:0x3ef, maccntr:0x3e8, mliid:6ad88311035847dc}
otbr-radio-1  | otbr-agent[1]: 00:01:03.411 [D] Mle-----------: Store Network Information
otbr-radio-1  | otbr-agent[1]: 00:01:03.413 [I] Mle-----------: Send Data Response (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:01:03.417 [I] BbrLeader-----: PBBR state: None
otbr-radio-1  | otbr-agent[1]: 00:01:03.420 [D] MlrManager----: MlrManager::UpdateReregistrationDelay: rereg=0, needSendMlr=0, ReregDelay=0
otbr-radio-1  | otbr-agent[1]: 00:01:03.423 [I] Settings------: Re-saved NetworkInfo {rloc:0x7c00, extaddr:36bd0328a37829a9, role:leader, mode:0x0f, version:5, keyseq:0x0, ...
otbr-radio-1  | otbr-agent[1]: 00:01:03.425 [I] Settings------: ... pid:0x6ecba126, mlecntr:0x3ef, maccntr:0x3e8, mliid:6ad88311035847dc}
otbr-radio-1  | otbr-agent[1]: 00:01:03.426 [D] Mle-----------: Store Network Information
otbr-radio-1  | otbr-agent[1]: 00:01:03.429 [I] AnnounceSender: Started
otbr-radio-1  | otbr-agent[1]: 00:01:03.429 [I] BorderAgent---: Border Agent start listening on port 49154
otbr-radio-1  | otbr-agent[1]: 00:01:03.430 [D] MlrManager----: -------- Multicast Addresses --------
otbr-radio-1  | otbr-agent[1]: 00:01:03.431 [D] MlrManager----: ff02:0:0:0:0:0:0:16             -
otbr-radio-1  | otbr-agent[1]: 00:01:03.432 [D] DuaManager----: update regdelay 1
otbr-radio-1  | otbr-agent[1]: 00:01:03.433 [I] RoutingManager: RIO Preference changed: low -> medium
otbr-radio-1  | otbr-agent[1]: 00:01:03.434 [I] RoutingManager: Starting
otbr-radio-1  | otbr-agent[1]: 00:01:03.435 [I] RoutingManager: RsSender: Starting - will send first RS in 471 msec
otbr-radio-1  | otbr-agent[1]: 00:01:03.436 [I] RoutingManager: Starting Nat64PrefixManager
otbr-radio-1  | otbr-agent[1]: 00:01:03.437 [I] RoutingManager: Will evaluate routing policy in 00:03.705 (3705 msec)
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Thread is up
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local.
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Removing existing service OpenThread BorderRouter #29A9._meshcop._udp: outdated
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Removing service OpenThread BorderRouter #29A9._meshcop._udp
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Releasing avahi entry group @0x563798140e60
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Commit avahi service OpenThread BorderRouter #29A9._meshcop._udp
otbr-radio-1  | otbr-agent[1]: [DEBG]-UTILS---: Signal io.openthread.BorderRouter.DeviceRole
otbr-radio-1  | otbr-agent[1]: [DEBG]-DBUS----: { "io.openthread.BorderRouter", [ DeviceRole:{ "leader", }, ], [ ], }
otbr-radio-1  | otbr-agent[1]: [DEBG]-UTILS---: Signal io.openthread.BorderRouter.ActiveDatasetTlvs
otbr-radio-1  | otbr-agent[1]: [DEBG]-DBUS----: { "io.openthread.BorderRouter", [ ActiveDatasetTlvs:{ [ 14, 8, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 11, 74, 3, 0, 0, 25, 53, 6, 0, 4, 0, 31, 255, 224, 2, 8, 252, 73, 177, 49, 211, 77, 109, 43, 7, 8, 253, 148, 118, 80, 106, 178, 54, 242, 5, 16, 50, 8, 19, 50, 60, 110, 219, 243, 21, 83, 239, 62, 137, 210, 147, 163, 3, 15, 79, 112, 101, 110, 84, 104, 114, 101, 97, 100, 45, 51, 52, 50, 54, 1, 2, 52, 38, 4, 16, 99, 121, 46, 99, 182, 114, 23, 250, 15, 158, 191, 40, 93, 84, 153, 183, 12, 4, 2, 160, 247, 248, ], }, ], [ ], }
otbr-radio-1  | otbr-agent[1]: 00:01:03.445 [I] P-InfraNetif--: getaddrinfo_a requested for ipv4only.arpa
otbr-radio-1  | otbr-agent[1]: 00:01:03.447 [I] RoutingManager: Discovering infraif NAT64 prefix
otbr-radio-1  | otbr-agent[1]: 00:01:03.448 [I] RoutingManager: NAT64 prefix timer scheduled in 300 seconds
otbr-radio-1  | otbr-agent[1]: 00:01:03.449 [I] P-Netif-------: Message dropped by Thread
otbr-radio-1  | otbr-agent[1]: 00:01:03.450 [I] P-Netif-------: Succeeded to process request#6
otbr-radio-1  | otbr-agent[1]: 00:01:03.451 [I] P-Netif-------: ADD [M] ff33:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.452 [I] P-Netif-------: ADD [M] ff32:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.452 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.453 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.453 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.454 [I] P-Netif-------: Message dropped by Thread
otbr-radio-1  | otbr-agent[1]: 00:01:03.456 [I] P-Netif-------: ADD [U] fd94:7650:6ab2:36f2:0:ff:fe00:7c00
otbr-radio-1  | otbr-agent[1]: 00:01:03.457 [D] P-Netif-------: Unexpected address type (6).
otbr-radio-1  | otbr-agent[1]: 00:01:03.458 [D] P-Netif-------: Unexpected address type (8).
otbr-radio-1  | otbr-agent[1]: 00:01:03.459 [I] P-Netif-------: ADD [M] ff03::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.460 [I] P-Netif-------: ADD [M] ff02::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.460 [I] P-Netif-------: ADD [M] ff33:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.461 [I] P-Netif-------: ADD [M] ff32:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.461 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.462 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.462 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.463 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:03.464 [I] P-Netif-------: Succeeded to process request#7
otbr-radio-1  | otbr-agent[1]: 00:01:03.465 [I] P-Netif-------: ADD [M] ff33:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.466 [I] P-Netif-------: ADD [M] ff32:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.467 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.468 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.469 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.470 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:03.471 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:01:03.472 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:03.473 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:14, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:75, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:01:03.474 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:01:03.475 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:03.476 [I] P-Netif-------: ADD [U] fd94:7650:6ab2:36f2:0:ff:fe00:fc00
